ID,Название,Категория,HTML,CSS,Свойства
image_carousel,Карусель изображений,media,<div class='image-carousel'><div class='carousel-container'><img src='https://via.placeholder.com/800x400' alt='Изображение 1' class='carousel-image active'><img src='https://via.placeholder.com/800x400' alt='Изображение 2' class='carousel-image'><img src='https://via.placeholder.com/800x400' alt='Изображение 3' class='carousel-image'></div><div class='carousel-dots'><span class='dot active'></span><span class='dot'></span><span class='dot'></span></div></div>,.image-carousel { position: relative; max-width: 800px; margin: 0 auto; } .carousel-container { position: relative; overflow: hidden; } .carousel-image { width: 100%; height: auto; display: none; } .carousel-image.active { display: block; } .carousel-dots { text-align: center; margin-top: 10px; } .dot { display: inline-block; width: 12px; height: 12px; border-radius: 50%; background: #ccc; margin: 0 5px; cursor: pointer; } .dot.active { background: #007bff; },"images, autoplay, interval, show-dots, show-arrows"
pricing_table,Таблица цен,business,<div class='pricing'><div class='pricing-card'><h3>Базовый</h3><div class='price'>₽999</div><ul><li>Функция 1</li><li>Функция 2</li><li>Функция 3</li></ul><button>Выбрать</button></div><div class='pricing-card featured'><h3>Про</h3><div class='price'>₽1999</div><ul><li>Все из Базового</li><li>Функция 4</li><li>Функция 5</li></ul><button>Выбрать</button></div><div class='pricing-card'><h3>Премиум</h3><div class='price'>₽2999</div><ul><li>Все из Про</li><li>Функция 6</li><li>Функция 7</li></ul><button>Выбрать</button></div></div>,".pricing { display: grid; grid-template-columns: repeat(auto-fit, minmax(250px, 1fr)); gap: 30px; padding: 40px 0; } .pricing-card { border: 1px solid #ddd; border-radius: 10px; padding: 30px; text-align: center; } .pricing-card.featured { border-color: #007bff; transform: scale(1.05); } .price { font-size: 2em; font-weight: bold; color: #007bff; margin: 20px 0; } .pricing-card ul { list-style: none; padding: 0; } .pricing-card li { padding: 10px 0; border-bottom: 1px solid #eee; } .pricing-card button { padding: 12px 30px; background: #007bff; color: white; border: none; border-radius: 5px; cursor: pointer; margin-top: 20px; }","plans, prices, features, button-text, highlighted-plan"
testimonials,Отзывы клиентов,business,<section class='testimonials'><div class='container'><h2>Что говорят наши клиенты</h2><div class='testimonial-grid'><div class='testimonial'><p>'Отличный сервис! Создал сайт за несколько часов.'</p><div class='author'>- Иван Петров</div></div><div class='testimonial'><p>'Профессиональный подход и качественный результат.'</p><div class='author'>- Мария Сидорова</div></div></div></div></section>,".testimonials { padding: 80px 0; background: #f9f9f9; } .testimonial-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 30px; margin-top: 40px; } .testimonial { background: white; padding: 30px; border-radius: 10px; box-shadow: 0 4px 8px rgba(0,0,0,0.1); } .author { font-weight: bold; margin-top: 15px; color: #007bff; }","title, testimonials, background, text-color, show-avatar"
cta_section,Призыв к действию,business,<section class='cta-section'><div class='container'><h2>Готовы начать?</h2><p>Присоединяйтесь к тысячам довольных клиентов</p><button class='cta-button'>Начать бесплатно</button></div></section>,".cta-section { padding: 80px 0; background: linear-gradient(45deg, #007bff, #0056b3); color: white; text-align: center; } .cta-button { padding: 15px 40px; background: white; color: #007bff; border: none; border-radius: 5px; font-size: 18px; font-weight: bold; cursor: pointer; margin-top: 20px; }","title, subtitle, button-text, background, text-color"
product_card,Карточка товара,business,<div class='product-card'><img src='https://via.placeholder.com/300x200' alt='Товар' class='product-image'><div class='product-info'><h3>Название товара</h3><p class='product-description'>Описание товара</p><div class='product-price'>₽1999</div><button class='buy-button'>Купить</button></div></div>,".product-card { border: 1px solid #ddd; border-radius: 10px; overflow: hidden; transition: transform 0.3s; } .product-card:hover { transform: translateY(-5px); box-shadow: 0 10px 20px rgba(0,0,0,0.1); } .product-image { width: 100%; height: 200px; object-fit: cover; } .product-info { padding: 20px; } .product-price { font-size: 1.5em; font-weight: bold; color: #007bff; margin: 10px 0; } .buy-button { width: 100%; padding: 10px; background: #007bff; color: white; border: none; border-radius: 5px; cursor: pointer; }","title, description, price, image, button-text"
newsletter_signup,Подписка на рассылку,business,<div class='newsletter'><h3>Подпишитесь на новости</h3><p>Получайте последние обновления и специальные предложения</p><form class='newsletter-form'><input type='email' placeholder='Ваш email' required><button type='submit'>Подписаться</button></form></div>,.newsletter { text-align: center; padding: 40px; background: #f8f9fa; border-radius: 10px; } .newsletter-form { display: flex; gap: 10px; max-width: 400px; margin: 20px auto 0; } .newsletter-form input { flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 5px; } .newsletter-form button { padding: 10px 20px; background: #007bff; color: white; border: none; border-radius: 5px; cursor: pointer; },"title, description, button-text, background, border-radius"
social_links,Социальные сети,social,<div class='social-links'><a href='#' class='social-link'><i class='fab fa-facebook'></i></a><a href='#' class='social-link'><i class='fab fa-twitter'></i></a><a href='#' class='social-link'><i class='fab fa-instagram'></i></a><a href='#' class='social-link'><i class='fab fa-linkedin'></i></a></div>,.social-links { display: flex; gap: 15px; justify-content: center; margin: 20px 0; } .social-link { display: inline-block; width: 40px; height: 40px; background: #007bff; color: white; text-align: center; line-height: 40px; border-radius: 50%; text-decoration: none; transition: background 0.3s; } .social-link:hover { background: #0056b3; },"platforms, colors, size, alignment, show-text"
share_buttons,Кнопки поделиться,social,<div class='share-buttons'><button class='share-btn facebook'>Поделиться в Facebook</button><button class='share-btn twitter'>Поделиться в Twitter</button><button class='share-btn vk'>Поделиться в VK</button></div>,.share-buttons { display: flex; gap: 10px; margin: 20px 0; } .share-btn { padding: 10px 20px; border: none; border-radius: 5px; color: white; cursor: pointer; } .share-btn.facebook { background: #1877f2; } .share-btn.twitter { background: #1da1f2; } .share-btn.vk { background: #4c75a3; },"platforms, button-text, colors, size, show-icons"
social_feed,Лента социальных сетей,social,<div class='social-feed'><h3>Мы в социальных сетях</h3><div class='feed-container'><div class='feed-item'><div class='feed-header'><img src='https://via.placeholder.com/40x40' alt='Avatar' class='feed-avatar'><span class='feed-author'>@username</span></div><p class='feed-text'>Отличный сервис! Рекомендую всем!</p><div class='feed-meta'><span class='feed-date'>2 часа назад</span><span class='feed-likes'>❤️ 15</span></div></div></div></div>,.social-feed { max-width: 400px; margin: 0 auto; } .feed-container { border: 1px solid #ddd; border-radius: 10px; padding: 20px; } .feed-item { margin-bottom: 20px; } .feed-header { display: flex; align-items: center; gap: 10px; margin-bottom: 10px; } .feed-avatar { width: 40px; height: 40px; border-radius: 50%; } .feed-author { font-weight: bold; } .feed-text { margin: 10px 0; } .feed-meta { display: flex; justify-content: space-between; color: #666; font-size: 0.9em; },"platform, posts-count, show-avatars, show-likes, auto-refresh"
comment_system,Система комментариев,social,<div class='comments-section'><h3>Комментарии (3)</h3><div class='comment-form'><textarea placeholder='Написать комментарий...' rows='3'></textarea><button class='comment-submit'>Отправить</button></div><div class='comments-list'><div class='comment'><div class='comment-header'><img src='https://via.placeholder.com/32x32' alt='User' class='comment-avatar'><span class='comment-author'>Пользователь</span><span class='comment-date'>2 часа назад</span></div><p class='comment-text'>Отличная статья!</p></div></div></div>,.comments-section { margin: 40px 0; } .comment-form { margin-bottom: 20px; } .comment-form textarea { width: 100%; padding: 10px; border: 1px solid #ddd; border-radius: 5px; resize: vertical; } .comment-submit { padding: 8px 16px; background: #007bff; color: white; border: none; border-radius: 5px; cursor: pointer; margin-top: 10px; } .comment { border-bottom: 1px solid #eee; padding: 15px 0; } .comment-header { display: flex; align-items: center; gap: 10px; margin-bottom: 8px; } .comment-avatar { width: 32px; height: 32px; border-radius: 50%; } .comment-date { color: #666; font-size: 0.9em; },"moderation, show-avatars, allow-replies, sort-by, page-size"
social_proof,Социальные доказательства,social,"<div class='social-proof'><div class='proof-item'><div class='proof-number'>10,000+</div><div class='proof-label'>Довольных клиентов</div></div><div class='proof-item'><div class='proof-number'>4.9</div><div class='proof-label'>Рейтинг на Trustpilot</div></div><div class='proof-item'><div class='proof-number'>99%</div><div class='proof-label'>Время безотказной работы</div></div></div>",.social-proof { display: flex; justify-content: space-around; padding: 40px 0; background: #f8f9fa; border-radius: 10px; } .proof-item { text-align: center; } .proof-number { font-size: 2.5em; font-weight: bold; color: #007bff; } .proof-label { color: #666; margin-top: 5px; },"metrics, background, text-color, animation, show-icons"
